Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMENTARIOSBLOQUE
    COMENTARIOSLINEA
    RESERVADA
    SEP

Grammar

Rule 0     S' -> programa
    lista_sentencias               shift and go to state 31
    sentencia                      shift and go to state 14
    seleccion                      shift and go to state 15
    iteracion                      shift and go to state 16
    repeticion                     shift and go to state 17
    sent_read                      shift and go to state 18
    sent_write                     shift and go to state 19
    bloque                         shift and go to state 20
    asignacion                     shift and go to state 21

state 12

    (1) programa -> PROGRAM LLAVEABRE lista_declaracion lista_sentencias . LLAVECIERRA

    LLAVECIERRA     shift and go to state 32


state 13

    (3) programa -> PROGRAM LLAVEABRE lista_declaracion LLAVECIERRA .

    $end            reduce using rule 3 (programa -> PROGRAM LLAVEABRE lista_declaracion LLAVECIERRA .)


state 14

    (13) lista_sentencias -> sentencia .
    (14) lista_sentencias -> sentencia . lista_sentencias
    (13) lista_sentencias -> . sentencia
    (14) lista_sentencias -> . sentencia lista_sentencias
    (15) lista_sentencias -> .
    (16) sentencia -> . seleccion
    (17) sentencia -> . iteracion
    (18) sentencia -> . repeticion
    (19) sentencia -> . sent_read
    (20) sentencia -> . sent_write
    (21) sentencia -> . bloque
    (22) sentencia -> . asignacion
    (23) seleccion -> . IF LPAREN b_expresion RPAREN THEN bloque
    (24) seleccion -> . IF LPAREN b_expresion RPAREN ELSE bloque FI
    (25) seleccion -> . IF LPAREN b_expresion RPAREN THEN bloque FI
    (26) seleccion -> . IF error
    (27) iteracion -> . WHILE LPAREN b_expresion RPAREN THEN bloque
    (28) repeticion -> . DO bloque UNTIL LPAREN b_expresion RPAREN PUNTOCOMA
    (29) sent_read -> . READ IDENTIFIER PUNTOCOMA
    (30) sent_write -> . WRITE b_expresion PUNTOCOMA
    (31) bloque -> . LLAVEABRE lista_sentencias LLAVECIERRA
    (32) asignacion -> . IDENTIFIER IGUAL b_expresion PUNTOCOMA
    (33) asignacion -> . IDENTIFIER IGUAL b_expresion error

  ! reduce/reduce conflict for LLAVECIERRA resolved using rule 13 (lista_sentencias -> sentencia .)
    LLAVECIERRA     reduce using rule 13 (lista_sentencias -> sentencia .)
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    DO              shift and go to state 24
    READ            shift and go to state 25
    WRITE           shift and go to state 27
    LLAVEABRE       shift and go to state 11
    IDENTIFIER      shift and go to state 26

  ! LLAVECIERRA     [ reduce using rule 15 (lista_sentencias -> .) ]

    sentencia                      shift and go to state 14
    lista_sentencias               shift and go to state 33
    seleccion                      shift and go to state 15
    iteracion                      shift and go to state 16
    repeticion                     shift and go to state 17
    sent_read                      shift and go to state 18
    sent_write                     shift and go to state 19
    bloque                         shift and go to state 20
    asignacion                     shift and go to state 21

state 15

    (16) sentencia -> seleccion .

    IF              reduce using rule 16 (sentencia -> seleccion .)
    WHILE           reduce using rule 16 (sentencia -> seleccion .)
    DO              reduce using rule 16 (sentencia -> seleccion .)
    READ            reduce using rule 16 (sentencia -> seleccion .)
    WRITE           reduce using rule 16 (sentencia -> seleccion .)
    LLAVEABRE       reduce using rule 16 (sentencia -> seleccion .)
    IDENTIFIER      reduce using rule 16 (sentencia -> seleccion .)
    LLAVECIERRA     reduce using rule 16 (sentencia -> seleccion .)


state 16

    (17) sentencia -> iteracion .

    IF              reduce using rule 17 (sentencia -> iteracion .)
    WHILE           reduce using rule 17 (sentencia -> iteracion .)
    DO              reduce using rule 17 (sentencia -> iteracion .)
    READ            reduce using rule 17 (sentencia -> iteracion .)
    WRITE           reduce using rule 17 (sentencia -> iteracion .)
    LLAVEABRE       reduce using rule 17 (sentencia -> iteracion .)
    IDENTIFIER      reduce using rule 17 (sentencia -> iteracion .)
    LLAVECIERRA     reduce using rule 17 (sentencia -> iteracion .)


state 17

    (18) sentencia -> repeticion .

    IF              reduce using rule 18 (sentencia -> repeticion .)
    WHILE           reduce using rule 18 (sentencia -> repeticion .)
    DO              reduce using rule 18 (sentencia -> repeticion .)
    READ            reduce using rule 18 (sentencia -> repeticion .)
    WRITE           reduce using rule 18 (sentencia -> repeticion .)
    LLAVEABRE       reduce using rule 18 (sentencia -> repeticion .)
    IDENTIFIER      reduce using rule 18 (sentencia -> repeticion .)
    LLAVECIERRA     reduce using rule 18 (sentencia -> repeticion .)


state 18

    (19) sentencia -> sent_read .

    IF              reduce using rule 19 (sentencia -> sent_read .)
    WHILE           reduce using rule 19 (sentencia -> sent_read .)
    DO              reduce using rule 19 (sentencia -> sent_read .)
    READ            reduce using rule 19 (sentencia -> sent_read .)
    WRITE           reduce using rule 19 (sentencia -> sent_read .)
    LLAVEABRE       reduce using rule 19 (sentencia -> sent_read .)
    IDENTIFIER      reduce using rule 19 (sentencia -> sent_read .)
    LLAVECIERRA     reduce using rule 19 (sentencia -> sent_read .)


state 19

    (20) sentencia -> sent_write .

    IF              reduce using rule 20 (sentencia -> sent_write .)
    WHILE           reduce using rule 20 (sentencia -> sent_write .)
    DO              reduce using rule 20 (sentencia -> sent_write .)
    READ            reduce using rule 20 (sentencia -> sent_write .)
    WRITE           reduce using rule 20 (sentencia -> sent_write .)
    LLAVEABRE       reduce using rule 20 (sentencia -> sent_write .)
    IDENTIFIER      reduce using rule 20 (sentencia -> sent_write .)
    LLAVECIERRA     reduce using rule 20 (sentencia -> sent_write .)


state 20

    (21) sentencia -> bloque .

    IF              reduce using rule 21 (sentencia -> bloque .)
    WHILE           reduce using rule 21 (sentencia -> bloque .)
    DO              reduce using rule 21 (sentencia -> bloque .)
    READ            reduce using rule 21 (sentencia -> bloque .)
    WRITE           reduce using rule 21 (sentencia -> bloque .)
    LLAVEABRE       reduce using rule 21 (sentencia -> bloque .)
    IDENTIFIER      reduce using rule 21 (sentencia -> bloque .)
    LLAVECIERRA     reduce using rule 21 (sentencia -> bloque .)


state 21

    (22) sentencia -> asignacion .

    IF              reduce using rule 22 (sentencia -> asignacion .)
    WHILE           reduce using rule 22 (sentencia -> asignacion .)
    DO              reduce using rule 22 (sentencia -> asignacion .)
    READ            reduce using rule 22 (sentencia -> asignacion .)
    WRITE           reduce using rule 22 (sentencia -> asignacion .)
    LLAVEABRE       reduce using rule 22 (sentencia -> asignacion .)
    IDENTIFIER      reduce using rule 22 (sentencia -> asignacion .)
    LLAVECIERRA     reduce using rule 22 (sentencia -> asignacion .)


state 22

    (23) seleccion -> IF . LPAREN b_expresion RPAREN THEN bloque
    (24) seleccion -> IF . LPAREN b_expresion RPAREN ELSE bloque FI
    (25) seleccion -> IF . LPAREN b_expresion RPAREN THEN bloque FI
    (26) seleccion -> IF . error

    LPAREN          shift and go to state 34
    error           shift and go to state 35


state 23

    (27) iteracion -> WHILE . LPAREN b_expresion RPAREN THEN bloque

    LPAREN          shift and go to state 36


state 24

    (28) repeticion -> DO . bloque UNTIL LPAREN b_expresion RPAREN PUNTOCOMA
    (31) bloque -> . LLAVEABRE lista_sentencias LLAVECIERRA

    LLAVEABRE       shift and go to state 11

    bloque                         shift and go to state 37

state 25

    (29) sent_read -> READ . IDENTIFIER PUNTOCOMA

    IDENTIFIER      shift and go to state 38


state 26

    (32) asignacion -> IDENTIFIER . IGUAL b_expresion PUNTOCOMA
    (33) asignacion -> IDENTIFIER . IGUAL b_expresion error

    IGUAL           shift and go to state 39


state 27

    (30) sent_write -> WRITE . b_expresion PUNTOCOMA
    (34) b_expresion -> . b_term OR b_term
    (35) b_expresion -> . b_term
    (36) b_term -> . not_factor AND not_factor
    (37) b_term -> . not_factor
    (38) not_factor -> . NOT b_factor
    (39) not_factor -> . b_factor
    (40) b_factor -> . LPAREN TRUE RPAREN
    (41) b_factor -> . LPAREN FALSE RPAREN
    (42) b_factor -> . relacion
    (43) relacion -> . expresion MENORIGUAL expresion
    (44) relacion -> . expresion MENOR expresion
    (45) relacion -> . expresion MAYOR expresion
    (46) relacion -> . expresion MAYORIGUAL expresion
    (47) relacion -> . expresion IGUALIGUAL expresion
    (48) relacion -> . expresion DIFERENTE expresion
    (49) relacion -> . expresion
    (50) expresion -> . termino PLUS termino
    (51) expresion -> . termino MINUS termino
    (52) expresion -> . termino
    (53) termino -> . signoFactor TIMES signoFactor
    (54) termino -> . signoFactor DIVIDE signoFactor
    (55) termino -> . signoFactor
    (56) signoFactor -> . PLUS factor
    (57) signoFactor -> . MINUS factor
    (58) signoFactor -> . factor
    (59) factor -> . LPAREN b_expresion RPAREN
    (60) factor -> . NUMBER
    (61) factor -> . FLOATNUMBER
    (62) factor -> . IDENTIFIER

    NOT             shift and go to state 43
    LPAREN          shift and go to state 45
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    NUMBER          shift and go to state 53
    FLOATNUMBER     shift and go to state 54
    IDENTIFIER      shift and go to state 55

    b_expresion                    shift and go to state 40
    b_term                         shift and go to state 41
    not_factor                     shift and go to state 42
    b_factor                       shift and go to state 44
    relacion                       shift and go to state 46
    expresion                      shift and go to state 47
    termino                        shift and go to state 48
    signoFactor                    shift and go to state 51
    factor                         shift and go to state 52

state 28

    (5) lista_declaracion -> declaracion lista_declaracion .

    LLAVECIERRA     reduce using rule 5 (lista_declaracion -> declaracion lista_declaracion .)
    IF              reduce using rule 5 (lista_declaracion -> declaracion lista_declaracion .)
    WHILE           reduce using rule 5 (lista_declaracion -> declaracion lista_declaracion .)
    DO              reduce using rule 5 (lista_declaracion -> declaracion lista_declaracion .)
    READ            reduce using rule 5 (lista_declaracion -> declaracion lista_declaracion .)
    WRITE           reduce using rule 5 (lista_declaracion -> declaracion lista_declaracion .)
    LLAVEABRE       reduce using rule 5 (lista_declaracion -> declaracion lista_declaracion .)
    IDENTIFIER      reduce using rule 5 (lista_declaracion -> declaracion lista_declaracion .)


state 29

    (6) declaracion -> tipo lista_id . PUNTOCOMA
    (7) declaracion -> tipo lista_id . error

    PUNTOCOMA       shift and go to state 56
    error           shift and go to state 57


state 30

    (11) lista_id -> IDENTIFIER . COMA lista_id
    (12) lista_id -> IDENTIFIER .

    COMA            shift and go to state 58
    PUNTOCOMA       reduce using rule 12 (lista_id -> IDENTIFIER .)
    error           reduce using rule 12 (lista_id -> IDENTIFIER .)


state 31

    (31) bloque -> LLAVEABRE lista_sentencias . LLAVECIERRA

    LLAVECIERRA     shift and go to state 59


state 32

    (1) programa -> PROGRAM LLAVEABRE lista_declaracion lista_sentencias LLAVECIERRA .

    $end            reduce using rule 1 (programa -> PROGRAM LLAVEABRE lista_declaracion lista_sentencias LLAVECIERRA .)


state 33

    (14) lista_sentencias -> sentencia lista_sentencias .

    LLAVECIERRA     reduce using rule 14 (lista_sentencias -> sentencia lista_sentencias .)


state 34

    (23) seleccion -> IF LPAREN . b_expresion RPAREN THEN bloque
    (24) seleccion -> IF LPAREN . b_expresion RPAREN ELSE bloque FI
    (25) seleccion -> IF LPAREN . b_expresion RPAREN THEN bloque FI
    (34) b_expresion -> . b_term OR b_term
    (35) b_expresion -> . b_term
    (36) b_term -> . not_factor AND not_factor
    (37) b_term -> . not_factor
    (38) not_factor -> . NOT b_factor
    (39) not_factor -> . b_factor
    (40) b_factor -> . LPAREN TRUE RPAREN
    (41) b_factor -> . LPAREN FALSE RPAREN
    (42) b_factor -> . relacion
    (43) relacion -> . expresion MENORIGUAL expresion
    (44) relacion -> . expresion MENOR expresion
    (45) relacion -> . expresion MAYOR expresion
    (46) relacion -> . expresion MAYORIGUAL expresion
    (47) relacion -> . expresion IGUALIGUAL expresion
    (48) relacion -> . expresion DIFERENTE expresion
    (49) relacion -> . expresion
    (50) expresion -> . termino PLUS termino
    (51) expresion -> . termino MINUS termino
    (52) expresion -> . termino
    (53) termino -> . signoFactor TIMES signoFactor
    (54) termino -> . signoFactor DIVIDE signoFactor
    (55) termino -> . signoFactor
    (56) signoFactor -> . PLUS factor
    (57) signoFactor -> . MINUS factor
    (58) signoFactor -> . factor
    (59) factor -> . LPAREN b_expresion RPAREN
    (60) factor -> . NUMBER
    (61) factor -> . FLOATNUMBER
    (62) factor -> . IDENTIFIER

    NOT             shift and go to state 43
    LPAREN          shift and go to state 45
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    NUMBER          shift and go to state 53
    FLOATNUMBER     shift and go to state 54
    IDENTIFIER      shift and go to state 55

    b_expresion                    shift and go to state 60
    b_term                         shift and go to state 41
    not_factor                     shift and go to state 42
    b_factor                       shift and go to state 44
    relacion                       shift and go to state 46
    expresion                      shift and go to state 47
    termino                        shift and go to state 48
    signoFactor                    shift and go to state 51
    factor                         shift and go to state 52

state 35

    (26) seleccion -> IF error .

    IF              reduce using rule 26 (seleccion -> IF error .)
    WHILE           reduce using rule 26 (seleccion -> IF error .)
    DO              reduce using rule 26 (seleccion -> IF error .)
    READ            reduce using rule 26 (seleccion -> IF error .)
    WRITE           reduce using rule 26 (seleccion -> IF error .)
    LLAVEABRE       reduce using rule 26 (seleccion -> IF error .)
    IDENTIFIER      reduce using rule 26 (seleccion -> IF error .)
    LLAVECIERRA     reduce using rule 26 (seleccion -> IF error .)


state 36

    (27) iteracion -> WHILE LPAREN . b_expresion RPAREN THEN bloque
    (34) b_expresion -> . b_term OR b_term
    (35) b_expresion -> . b_term
    (36) b_term -> . not_factor AND not_factor
    (37) b_term -> . not_factor
    (38) not_factor -> . NOT b_factor
    (39) not_factor -> . b_factor
    (40) b_factor -> . LPAREN TRUE RPAREN
    (41) b_factor -> . LPAREN FALSE RPAREN
    (42) b_factor -> . relacion
    (43) relacion -> . expresion MENORIGUAL expresion
    (44) relacion -> . expresion MENOR expresion
    (45) relacion -> . expresion MAYOR expresion
    (46) relacion -> . expresion MAYORIGUAL expresion
    (47) relacion -> . expresion IGUALIGUAL expresion
    (48) relacion -> . expresion DIFERENTE expresion
    (49) relacion -> . expresion
    (50) expresion -> . termino PLUS termino
    (51) expresion -> . termino MINUS termino
    (52) expresion -> . termino
    (53) termino -> . signoFactor TIMES signoFactor
    (54) termino -> . signoFactor DIVIDE signoFactor
    (55) termino -> . signoFactor
    (56) signoFactor -> . PLUS factor
    (57) signoFactor -> . MINUS factor
    (58) signoFactor -> . factor
    (59) factor -> . LPAREN b_expresion RPAREN
    (60) factor -> . NUMBER
    (61) factor -> . FLOATNUMBER
    (62) factor -> . IDENTIFIER

    NOT             shift and go to state 43
    LPAREN          shift and go to state 45
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    NUMBER          shift and go to state 53
    FLOATNUMBER     shift and go to state 54
    IDENTIFIER      shift and go to state 55

    b_expresion                    shift and go to state 61
    b_term                         shift and go to state 41
    not_factor                     shift and go to state 42
    b_factor                       shift and go to state 44
    relacion                       shift and go to state 46
    expresion                      shift and go to state 47
    termino                        shift and go to state 48
    signoFactor                    shift and go to state 51
    factor                         shift and go to state 52

state 37

    (28) repeticion -> DO bloque . UNTIL LPAREN b_expresion RPAREN PUNTOCOMA

    UNTIL           shift and go to state 62


state 38

    (29) sent_read -> READ IDENTIFIER . PUNTOCOMA

    PUNTOCOMA       shift and go to state 63


state 39

    (32) asignacion -> IDENTIFIER IGUAL . b_expresion PUNTOCOMA
    (33) asignacion -> IDENTIFIER IGUAL . b_expresion error
    (34) b_expresion -> . b_term OR b_term
    (35) b_expresion -> . b_term
    (36) b_term -> . not_factor AND not_factor
    (37) b_term -> . not_factor
    (38) not_factor -> . NOT b_factor
    (39) not_factor -> . b_factor
    (40) b_factor -> . LPAREN TRUE RPAREN
    (41) b_factor -> . LPAREN FALSE RPAREN
    (42) b_factor -> . relacion
    (43) relacion -> . expresion MENORIGUAL expresion
    (44) relacion -> . expresion MENOR expresion
    (45) relacion -> . expresion MAYOR expresion
    (46) relacion -> . expresion MAYORIGUAL expresion
    (47) relacion -> . expresion IGUALIGUAL expresion
    (48) relacion -> . expresion DIFERENTE expresion
    (49) relacion -> . expresion
    (50) expresion -> . termino PLUS termino
    (51) expresion -> . termino MINUS termino
    (52) expresion -> . termino
    (53) termino -> . signoFactor TIMES signoFactor
    (54) termino -> . signoFactor DIVIDE signoFactor
    (55) termino -> . signoFactor
